ngram_range,max_features,min_df,eps,min_samples,num_clusters,noise_ratio,silhouette_score,davies_bouldin_score
"(1, 1)",1000,2,0.2,5,161,0.08864559420801696,0.40749239921569824,0.9169825849582081
"(1, 1)",1000,2,0.2,10,122,0.20784036729648597,0.3777190148830414,1.0591011296114554
"(1, 1)",1000,2,0.2,15,95,0.3339219494967332,0.22891667485237122,0.9658068165485263
"(1, 1)",1000,2,0.4,5,75,0.0035316969803990818,0.32993122935295105,0.6160520011365918
"(1, 1)",1000,2,0.4,10,67,0.024015539466713757,0.3498239517211914,1.2541807464243953
"(1, 1)",1000,2,0.4,15,62,0.06127494260992407,0.3845950663089752,1.4118918423501143
"(1, 1)",1000,2,0.6,5,59,0.0,0.412722110748291,0.30467744178469125
"(1, 1)",1000,2,0.6,10,51,0.010771675790217199,0.4215995967388153,1.2625017326926544
"(1, 1)",1000,2,0.6,15,43,0.03125551827653188,0.4187242388725281,1.3562306618707067
"(1, 1)",1000,2,0.8,5,55,0.0,0.4091756343841553,0.31035775444956926
"(1, 1)",1000,2,0.8,10,48,0.00953558184707752,0.39414307475090027,1.274154571762147
"(1, 1)",1000,2,0.8,15,39,0.02843016069221261,0.39939066767692566,1.3552201680846354
"(1, 1)",1000,2,1.0,5,52,0.0,0.34422141313552856,0.34951960717689123
"(1, 1)",1000,2,1.0,10,45,0.009358996998057567,0.3293120861053467,1.2502906255709063
"(1, 1)",1000,2,1.0,15,36,0.028253575843192654,0.34679052233695984,1.250135650586926
"(1, 1)",3000,2,0.2,5,160,0.07840367296485962,0.4542311131954193,0.779100356480795
"(1, 1)",3000,2,0.2,10,124,0.2007769733356878,0.38547784090042114,1.0400951786874555
"(1, 1)",3000,2,0.2,15,99,0.32191417976337633,0.2351287603378296,1.3625993421422071
"(1, 1)",3000,2,0.4,5,83,0.0035316969803990818,0.3088352382183075,0.4921166600257377
"(1, 1)",3000,2,0.4,10,67,0.030902348578491966,0.34908774495124817,1.2847742328021383
"(1, 1)",3000,2,0.4,15,55,0.0734592971923009,0.33835315704345703,1.4849401037818686
"(1, 1)",3000,2,0.6,5,69,0.0001765848490199541,0.3650851547718048,0.27668219927364057
"(1, 1)",3000,2,0.6,10,56,0.018364824298075226,0.43515723943710327,1.1903545624475669
"(1, 1)",3000,2,0.6,15,41,0.051209606215786685,0.4112604558467865,1.3881063130890638
"(1, 1)",3000,2,0.8,5,61,0.0,0.38942620158195496,0.23903475471276645
"(1, 1)",3000,2,0.8,10,47,0.01818823944905527,0.4640823006629944,1.1468519308487453
"(1, 1)",3000,2,0.8,15,35,0.04520572134910825,0.4320151209831238,1.317366267360852
"(1, 1)",3000,2,1.0,5,61,0.0,0.38942620158195496,0.23903475471276645
"(1, 1)",3000,2,1.0,10,47,0.01818823944905527,0.4640823006629944,1.1468519308487453
"(1, 1)",3000,2,1.0,15,34,0.04520572134910825,0.5333005785942078,1.3111118639834183
"(1, 1)",5000,2,0.2,5,164,0.09182412149037612,0.4105032980442047,0.7580459321878432
"(1, 1)",5000,2,0.2,10,127,0.22179057036906233,0.3430302143096924,0.9738880923489813
"(1, 1)",5000,2,0.2,15,100,0.3395726646653717,0.21714146435260773,1.193842251479234
"(1, 1)",5000,2,0.4,5,79,0.0045912060745188065,0.2384340763092041,0.4854472915166044
"(1, 1)",5000,2,0.4,10,65,0.031078933427511918,0.2712463140487671,1.2379181886447468
"(1, 1)",5000,2,0.4,15,54,0.0734592971923009,0.3353986442089081,1.4593703247920313
"(1, 1)",5000,2,0.6,5,68,0.0007063393960798164,0.29151907563209534,0.2828539871647314
"(1, 1)",5000,2,0.6,10,55,0.018717993996115134,0.30045127868652344,1.1806265033089756
"(1, 1)",5000,2,0.6,15,42,0.04909058802754724,0.2828935384750366,1.3184557170714477
"(1, 1)",5000,2,0.8,5,59,0.0,0.41547250747680664,0.22911631222594275
"(1, 1)",5000,2,0.8,10,48,0.01430337277061628,0.41163238883018494,1.067738917113685
"(1, 1)",5000,2,0.8,15,35,0.041674024368709164,0.4420967996120453,1.22005317954179
"(1, 1)",5000,2,1.0,5,58,0.0,0.39384567737579346,0.22120006111859716
"(1, 1)",5000,2,1.0,10,47,0.01430337277061628,0.4124264717102051,1.0525088332403105
"(1, 1)",5000,2,1.0,15,34,0.04061451527458944,0.4488905966281891,1.1921966483750723
"(1, 2)",1000,2,0.2,5,157,0.08935193360409677,0.4245937466621399,0.8821153822201387
"(1, 2)",1000,2,0.2,10,121,0.21101889457884512,0.38777902722358704,0.9600180792009877
"(1, 2)",1000,2,0.2,15,93,0.3263288009888752,0.25551533699035645,0.9208985103141288
"(1, 2)",1000,2,0.4,5,75,0.0035316969803990818,0.357805073261261,0.6632885230878491
"(1, 2)",1000,2,0.4,10,70,0.019600918241214904,0.4181670546531677,1.2553344575632999
"(1, 2)",1000,2,0.4,15,57,0.06710224262758255,0.38915079832077026,1.133405562410929
"(1, 2)",1000,2,0.6,5,59,0.0003531696980399082,0.3007575273513794,0.38754678306074497
"(1, 2)",1000,2,0.6,10,53,0.008829242450997704,0.3162959814071655,1.2216027826438947
"(1, 2)",1000,2,0.6,15,40,0.03796574253929013,0.35827499628067017,1.0817688555967873
"(1, 2)",1000,2,0.8,5,50,0.0001765848490199541,0.34129267930984497,0.3147151145336567
"(1, 2)",1000,2,0.8,10,44,0.0077697333568779794,0.3837081491947174,1.1532408675028332
"(1, 2)",1000,2,0.8,15,34,0.029136500088292425,0.45963528752326965,1.0945798068253134
"(1, 2)",1000,2,1.0,5,43,0.0,0.17439094185829163,0.3375531686324926
"(1, 2)",1000,2,1.0,10,37,0.007593148507858026,0.18996770679950714,1.1584855156428278
"(1, 2)",1000,2,1.0,15,29,0.024015539466713757,0.27558010816574097,1.0720559345482965
"(1, 2)",3000,2,0.2,5,176,0.07328271234328095,0.5062125325202942,0.821720324305371
"(1, 2)",3000,2,0.2,10,125,0.1903584672435105,0.42249706387519836,0.9990654552810484
"(1, 2)",3000,2,0.2,15,100,0.29913473423980225,0.288994699716568,1.1128706582203485
"(1, 2)",3000,2,0.4,5,88,0.0022956030372594033,0.3425374925136566,0.5099127550880467
"(1, 2)",3000,2,0.4,10,74,0.027900406145152747,0.3076404333114624,1.3955385628926373
"(1, 2)",3000,2,0.4,15,57,0.08246512449231856,0.30311211943626404,1.4268750205355643
"(1, 2)",3000,2,0.6,5,71,0.0,0.46087396144866943,0.2698146855592993
"(1, 2)",3000,2,0.6,10,59,0.01465654246865619,0.45958322286605835,1.420426697312922
"(1, 2)",3000,2,0.6,15,44,0.04750132438636765,0.4223141372203827,1.4709826957941583
"(1, 2)",3000,2,0.8,5,65,0.0,0.46399423480033875,0.24564958243762786
"(1, 2)",3000,2,0.8,10,55,0.012890693978456649,0.4917996823787689,1.3877908631693805
"(1, 2)",3000,2,0.8,15,40,0.04414621225498852,0.46339210867881775,1.3924765382148203
"(1, 2)",3000,2,1.0,5,63,0.0,0.48562589287757874,0.23805797514332114
"(1, 2)",3000,2,1.0,10,54,0.011124845488257108,0.5054789781570435,1.261540731410263
"(1, 2)",3000,2,1.0,15,39,0.04238036376478898,0.47710222005844116,1.328127121280639
"(1, 2)",5000,2,0.2,5,166,0.07239978809818118,0.44515755772590637,0.8798902528952216
"(1, 2)",5000,2,0.2,10,131,0.17658484901995408,0.42640402913093567,1.0113297165917265
"(1, 2)",5000,2,0.2,15,104,0.2950732827123433,0.2980373203754425,1.1274656541160122
"(1, 2)",5000,2,0.4,5,90,0.00476779092353876,0.36509042978286743,0.5226132087338944
"(1, 2)",5000,2,0.4,10,75,0.03319795161575137,0.3177322745323181,1.4098653530569791
"(1, 2)",5000,2,0.4,15,60,0.08211195479427866,0.36781230568885803,1.5311150056399492
"(1, 2)",5000,2,0.6,5,74,0.0007063393960798164,0.3445833921432495,0.28303061371476695
"(1, 2)",5000,2,0.6,10,61,0.018717993996115134,0.39632681012153625,1.3384424703012203
"(1, 2)",5000,2,0.6,15,46,0.05491788804520572,0.3850565552711487,1.543962112179315
"(1, 2)",5000,2,0.8,5,68,0.0,0.4942229986190796,0.23342333868516807
"(1, 2)",5000,2,0.8,10,55,0.016775560656895637,0.47804856300354004,1.2992408919415825
"(1, 2)",5000,2,0.8,15,41,0.04573547589616811,0.45071661472320557,1.5740214717323642
"(1, 2)",5000,2,1.0,5,66,0.0,0.5568408966064453,0.2161581839615624
"(1, 2)",5000,2,1.0,10,53,0.016775560656895637,0.5583774447441101,1.2891440314326614
"(1, 2)",5000,2,1.0,15,40,0.043793042556948616,0.5252765417098999,1.6146379574716236
"(1, 3)",1000,2,0.2,5,163,0.09164753664135618,0.42005982995033264,0.8178115792199553
"(1, 3)",1000,2,0.2,10,129,0.20130672788274767,0.40430259704589844,0.9782212377366816
"(1, 3)",1000,2,0.2,15,92,0.3291541585731944,0.25525325536727905,0.9632152814970193
"(1, 3)",1000,2,0.4,5,75,0.004061451527458944,0.31991568207740784,0.6529535653047497
"(1, 3)",1000,2,0.4,10,70,0.026311142503973158,0.35187673568725586,1.2498429615761544
"(1, 3)",1000,2,0.4,15,57,0.07028076990994173,0.3544224500656128,1.1948503758478428
"(1, 3)",1000,2,0.6,5,55,0.0008829242450997704,0.14785219728946686,0.5419264349267358
"(1, 3)",1000,2,0.6,10,49,0.011124845488257108,0.14843565225601196,1.2747201918425213
"(1, 3)",1000,2,0.6,15,40,0.035316969803990815,0.17788763344287872,1.0663294867471516
"(1, 3)",1000,2,0.8,5,45,0.0,0.14769840240478516,0.4164388113281908
"(1, 3)",1000,2,0.8,10,37,0.010241921243157337,0.18599215149879456,1.1938870237434833
"(1, 3)",1000,2,0.8,15,31,0.024898463711813527,0.19055695831775665,0.8899378423668836
"(1, 3)",1000,2,1.0,5,40,0.0,0.25189536809921265,0.33632384640057095
"(1, 3)",1000,2,1.0,10,34,0.008476072752957796,0.28095704317092896,1.106836091270176
"(1, 3)",1000,2,1.0,15,28,0.021366766731414445,0.27883660793304443,0.8469500120538668
"(1, 3)",3000,2,0.2,5,176,0.07187003355112132,0.4863668382167816,0.863678712494789
"(1, 3)",3000,2,0.2,10,134,0.1841779975278121,0.40311601758003235,1.0334486854050242
"(1, 3)",3000,2,0.2,15,102,0.3288009888751545,0.24971261620521545,1.0325134311688664
"(1, 3)",3000,2,0.4,5,94,0.004414621225498852,0.25905126333236694,0.5584864189112518
"(1, 3)",3000,2,0.4,10,77,0.03337453646477132,0.30241844058036804,1.2131773789421723
"(1, 3)",3000,2,0.4,15,62,0.08829242450997704,0.30953481793403625,1.4338910265866263
"(1, 3)",3000,2,0.6,5,68,0.0,0.136362686753273,0.4509925326013273
"(1, 3)",3000,2,0.6,10,59,0.013950203072576373,0.1058257669210434,0.9848086672822011
"(1, 3)",3000,2,0.6,15,44,0.05138619106480664,0.2463691085577011,1.4722128117329485
"(1, 3)",3000,2,0.8,5,60,0.0,0.26266947388648987,0.36350513682452174
"(1, 3)",3000,2,0.8,10,50,0.012714109129436693,0.2663596570491791,0.9288851714194981
"(1, 3)",3000,2,0.8,15,35,0.04414621225498852,0.23803523182868958,1.288863280425365
"(1, 3)",3000,2,1.0,5,58,0.0,0.2575223743915558,0.3545200046943418
"(1, 3)",3000,2,1.0,10,48,0.012714109129436693,0.30927884578704834,0.9342178738292588
"(1, 3)",3000,2,1.0,15,34,0.041674024368709164,0.3380192518234253,1.2345374956147674
"(1, 3)",5000,2,0.2,5,172,0.07628465477662016,0.468710333108902,0.9077216470479866
"(1, 3)",5000,2,0.2,10,132,0.18876920360233093,0.42287856340408325,1.0944310606178016
"(1, 3)",5000,2,0.2,15,104,0.3003708281829419,0.2872660756111145,1.1015617957944481
"(1, 3)",5000,2,0.4,5,85,0.0031785272823591734,0.3943975567817688,0.49986305484058013
"(1, 3)",5000,2,0.4,10,73,0.033904291011831185,0.4803820848464966,1.2512507656158656
"(1, 3)",5000,2,0.4,15,58,0.08016952145505915,0.428559273481369,1.3903680720726501
"(1, 3)",5000,2,0.6,5,74,0.0,0.4014867842197418,0.24373141080777208
"(1, 3)",5000,2,0.6,10,60,0.01942433339219495,0.43394139409065247,1.1650625163537454
"(1, 3)",5000,2,0.6,15,46,0.051209606215786685,0.41300174593925476,1.331070492090176
"(1, 3)",5000,2,0.8,5,72,0.0,0.4542121887207031,0.23176575779298758
"(1, 3)",5000,2,0.8,10,59,0.0173053152039555,0.5001211166381836,1.2002033474541014
"(1, 3)",5000,2,0.8,15,45,0.04714815468832774,0.5251588821411133,1.3406991916811901
"(1, 3)",5000,2,1.0,5,68,0.0,0.5253273844718933,0.20947415081942408
"(1, 3)",5000,2,1.0,10,57,0.01430337277061628,0.5527777075767517,1.2709774418063013
"(1, 3)",5000,2,1.0,15,46,0.03990817587850962,0.5332273840904236,1.396284048547997
