ngram_range,max_features,min_df,umap_dims,eps,min_samples,num_clusters,noise_ratio,silhouette_score,davies_bouldin_score
"(1, 1)",1000,2,2,0.2,5,103,0.011329866270430906,0.2968325912952423,1.0356685770682843
"(1, 1)",1000,2,2,0.2,10,94,0.05739227340267459,0.38995012640953064,1.5331979511505311
"(1, 1)",1000,2,2,0.2,15,85,0.12221396731054977,0.4073749780654907,1.6273438678828211
"(1, 1)",1000,2,2,0.4,5,69,0.001114413075780089,0.3026553690433502,0.6686353677180825
"(1, 1)",1000,2,2,0.4,10,60,0.015230312035661218,0.28272438049316406,2.085265192183824
"(1, 1)",1000,2,2,0.4,15,53,0.04030460624071323,0.33425965905189514,1.59317586729787
"(1, 1)",1000,2,2,0.6,5,59,0.0,0.36966031789779663,0.24961844664237617
"(1, 1)",1000,2,2,0.6,10,49,0.014673105497771174,0.34895315766334534,1.437891445777616
"(1, 1)",1000,2,2,0.6,15,41,0.03287518573551263,0.3517628014087677,1.5849372438912905
"(1, 1)",1000,2,2,0.8,5,50,0.0,0.15308526158332825,0.3215105423831537
"(1, 1)",1000,2,2,0.8,10,42,0.01263001485884101,0.18236307799816132,1.5675400330219857
"(1, 1)",1000,2,2,0.8,15,37,0.024145616641901933,0.16458885371685028,1.7244104242763065
"(1, 1)",1000,2,2,1.0,5,47,0.0,0.20817378163337708,0.2917837532936584
"(1, 1)",1000,2,2,1.0,10,38,0.01263001485884101,0.23385712504386902,1.4579312353372313
"(1, 1)",1000,2,2,1.0,15,33,0.024145616641901933,0.2213098257780075,1.52687299041382
"(1, 1)",1000,2,5,0.2,5,165,0.08506686478454681,0.43696239590644836,0.8417585648780491
"(1, 1)",1000,2,5,0.2,10,125,0.20040861812778604,0.3917243480682373,0.9447245224882428
"(1, 1)",1000,2,5,0.2,15,93,0.33079494799405645,0.24941767752170563,1.0234743459096507
"(1, 1)",1000,2,5,0.4,5,71,0.0029717682020802376,0.3673633933067322,0.6003467462599867
"(1, 1)",1000,2,5,0.4,10,62,0.025817236255572064,0.4272817373275757,1.5196436972745406
"(1, 1)",1000,2,5,0.4,15,63,0.05962109955423477,0.4535087049007416,1.6654518888046488
"(1, 1)",1000,2,5,0.6,5,60,0.0,0.3451618552207947,0.3525616452365346
"(1, 1)",1000,2,5,0.6,10,53,0.011701337295690936,0.3286617398262024,1.6055853320361082
"(1, 1)",1000,2,5,0.6,15,42,0.036404160475482915,0.34510689973831177,1.5336896319353226
"(1, 1)",1000,2,5,0.8,5,53,0.0,0.43209728598594666,0.2896461266156547
"(1, 1)",1000,2,5,0.8,10,45,0.011329866270430906,0.4170476794242859,1.431454556621537
"(1, 1)",1000,2,5,0.8,15,37,0.02953194650817236,0.4080580174922943,1.5225450558403673
"(1, 1)",1000,2,5,1.0,5,49,0.0,0.42078426480293274,0.27943332370328905
"(1, 1)",1000,2,5,1.0,10,41,0.011329866270430906,0.40594154596328735,1.3569094251517257
"(1, 1)",1000,2,5,1.0,15,34,0.0274888558692422,0.4124690890312195,1.455516185780915
"(1, 1)",1000,2,10,0.2,5,164,0.10884101040118871,0.413753867149353,0.7672053409628654
"(1, 1)",1000,2,10,0.2,10,122,0.23829866270430908,0.366523414850235,0.889930246917107
"(1, 1)",1000,2,10,0.2,15,94,0.3532689450222883,0.22342617809772491,0.9256530133301266
"(1, 1)",1000,2,10,0.4,5,79,0.005943536404160475,0.3750106692314148,0.5784358423648557
"(1, 1)",1000,2,10,0.4,10,72,0.030274888558692422,0.36009469628334045,1.3586472505714697
"(1, 1)",1000,2,10,0.4,15,66,0.07485141158989599,0.4292019307613373,1.4082386072581003
"(1, 1)",1000,2,10,0.6,5,64,0.0,0.4089410901069641,0.3330152278567436
"(1, 1)",1000,2,10,0.6,10,53,0.015973254086181277,0.40310636162757874,1.366791547482257
"(1, 1)",1000,2,10,0.6,15,43,0.04049034175334324,0.40656787157058716,1.2899532810636365
"(1, 1)",1000,2,10,0.8,5,55,0.0,0.4147912859916687,0.32629655157283743
"(1, 1)",1000,2,10,0.8,10,47,0.011329866270430906,0.40106645226478577,1.2940628295157606
"(1, 1)",1000,2,10,0.8,15,39,0.029346210995542348,0.4232088327407837,1.3440840934123994
"(1, 1)",1000,2,10,1.0,5,49,0.0,0.3611418902873993,0.3177762502366437
"(1, 1)",1000,2,10,1.0,10,41,0.011329866270430906,0.34741708636283875,1.2886175551627963
"(1, 1)",1000,2,10,1.0,15,33,0.029346210995542348,0.39936190843582153,1.31860563741432
"(1, 1)",1000,2,20,0.2,5,160,0.10828380386329867,0.4327733516693115,0.8602576306157363
"(1, 1)",1000,2,20,0.2,10,122,0.22826894502228826,0.37252432107925415,0.8826384645531742
"(1, 1)",1000,2,20,0.2,15,92,0.3610698365527489,0.21183833479881287,0.9323414344269516
"(1, 1)",1000,2,20,0.4,5,76,0.004086181277860327,0.2882135212421417,0.6064642121143246
"(1, 1)",1000,2,20,0.4,10,71,0.029903417533432394,0.359936386346817,1.3581044949489691
"(1, 1)",1000,2,20,0.4,15,65,0.07113670133729569,0.4674796462059021,1.413503307297936
"(1, 1)",1000,2,20,0.6,5,62,0.0,0.39968323707580566,0.3274594490523404
"(1, 1)",1000,2,20,0.6,10,53,0.012815750371471025,0.3836252689361572,1.494238115905389
"(1, 1)",1000,2,20,0.6,15,43,0.035846953937592865,0.4097042381763458,1.3203931687668629
"(1, 1)",1000,2,20,0.8,5,56,0.0,0.3307332396507263,0.35540674720218707
"(1, 1)",1000,2,20,0.8,10,48,0.011329866270430906,0.31542083621025085,1.3490972946434445
"(1, 1)",1000,2,20,0.8,15,39,0.03138930163447251,0.34327107667922974,1.2574309294379011
"(1, 1)",1000,2,20,1.0,5,53,0.0,0.34100064635276794,0.32840805461969197
"(1, 1)",1000,2,20,1.0,10,45,0.011329866270430906,0.3256882429122925,1.350266511212847
"(1, 1)",1000,2,20,1.0,15,36,0.03138930163447251,0.36510246992111206,1.2559292078247604
"(1, 1)",1000,2,50,0.2,5,163,0.11032689450222882,0.43805843591690063,0.8148650748764312
"(1, 1)",1000,2,50,0.2,10,122,0.23291233283803864,0.3565707802772522,0.9695127320698723
"(1, 1)",1000,2,50,0.2,15,88,0.3584695393759287,0.21975843608379364,0.9102031028269961
"(1, 1)",1000,2,50,0.4,5,76,0.005200594353640416,0.3706252872943878,0.5200388041574047
"(1, 1)",1000,2,50,0.4,10,70,0.0287890044576523,0.36224818229675293,1.3142662584103793
"(1, 1)",1000,2,50,0.4,15,66,0.08172362555720654,0.4047101140022278,1.4325169111924458
"(1, 1)",1000,2,50,0.6,5,62,0.0,0.38604092597961426,0.3364575024746785
"(1, 1)",1000,2,50,0.6,10,54,0.01263001485884101,0.3908620774745941,1.3563951072451887
"(1, 1)",1000,2,50,0.6,15,43,0.038818722139673106,0.4180715084075928,1.2626957163651116
"(1, 1)",1000,2,50,0.8,5,59,0.0,0.41555699706077576,0.3198214376015179
"(1, 1)",1000,2,50,0.8,10,51,0.011329866270430906,0.4031127989292145,1.342111078418427
"(1, 1)",1000,2,50,0.8,15,41,0.03361812778603269,0.4207930862903595,1.3021356285539973
"(1, 1)",1000,2,50,1.0,5,55,0.0,0.30576154589653015,0.3697929968908998
"(1, 1)",1000,2,50,1.0,10,47,0.011329866270430906,0.29333001375198364,1.3237345504860765
"(1, 1)",1000,2,50,1.0,15,39,0.033060921248142645,0.44010382890701294,1.3097887254373046
"(1, 1)",1000,2,100,0.2,5,161,0.11404160475482912,0.4458995759487152,0.811615640126151
"(1, 1)",1000,2,100,0.2,10,118,0.2386701337295691,0.3694414496421814,0.9787258793436734
"(1, 1)",1000,2,100,0.2,15,95,0.3590267459138187,0.20174656808376312,0.9425833660919639
"(1, 1)",1000,2,100,0.4,5,77,0.0035289747399702824,0.26346686482429504,0.5885995103523493
"(1, 1)",1000,2,100,0.4,10,73,0.02897473997028232,0.3580954968929291,1.3665200355249856
"(1, 1)",1000,2,100,0.4,15,61,0.07429420505200594,0.39489051699638367,1.4023330984838487
"(1, 1)",1000,2,100,0.6,5,61,0.0,0.32363954186439514,0.3590774640482454
"(1, 1)",1000,2,100,0.6,10,53,0.01225854383358098,0.30935636162757874,1.3751103345758688
"(1, 1)",1000,2,100,0.6,15,42,0.04011887072808321,0.4182756841182709,1.3114394710164516
"(1, 1)",1000,2,100,0.8,5,56,0.0,0.4052838683128357,0.32028299612331235
"(1, 1)",1000,2,100,0.8,10,48,0.011329866270430906,0.39111191034317017,1.3169390552485358
"(1, 1)",1000,2,100,0.8,15,40,0.03138930163447251,0.4371492862701416,1.3621192756334226
"(1, 1)",1000,2,100,1.0,5,45,0.0,0.2947942614555359,0.3214571608706807
"(1, 1)",1000,2,100,1.0,10,37,0.011329866270430906,0.2809085547924042,1.2067221121505727
"(1, 1)",1000,2,100,1.0,15,30,0.029346210995542348,0.3491196930408478,1.2376266210137705
"(1, 1)",3000,2,2,0.2,5,107,0.012815750371471025,0.34613072872161865,1.3036625198816365
"(1, 1)",3000,2,2,0.2,10,96,0.05572065378900446,0.43664559721946716,1.5414944632103367
"(1, 1)",3000,2,2,0.2,15,85,0.1350297176820208,0.4076467752456665,1.8606718094085966
"(1, 1)",3000,2,2,0.4,5,69,0.0005572065378900445,0.28817376494407654,0.9224690895029206
"(1, 1)",3000,2,2,0.4,10,58,0.016530460624071323,0.2782113552093506,1.353427066438256
"(1, 1)",3000,2,2,0.4,15,44,0.04736255572065379,0.25434693694114685,1.2835754331632794
"(1, 1)",3000,2,2,0.6,5,63,0.0,0.36035609245300293,0.2541768501373285
"(1, 1)",3000,2,2,0.6,10,53,0.014858841010401188,0.37904953956604004,1.3087464891432172
"(1, 1)",3000,2,2,0.6,15,40,0.04327637444279346,0.3559419810771942,1.2815266439096207
"(1, 1)",3000,2,2,0.8,5,61,0.0,0.33962902426719666,0.250621066796634
"(1, 1)",3000,2,2,0.8,10,51,0.01411589895988113,0.35808438062667847,1.30822346693616
"(1, 1)",3000,2,2,0.8,15,38,0.042533432392273404,0.35987383127212524,1.2211267683843003
"(1, 1)",3000,2,2,1.0,5,57,0.0,0.4176168739795685,0.2422216589134863
"(1, 1)",3000,2,2,1.0,10,48,0.012815750371471025,0.4044758975505829,1.312964264463501
"(1, 1)",3000,2,2,1.0,15,36,0.03956166419019316,0.4079742133617401,1.2633650482022893
"(1, 1)",3000,2,5,0.2,5,145,0.07596582466567607,0.47324883937835693,0.8252326638996329
"(1, 1)",3000,2,5,0.2,10,124,0.17979197622585438,0.4170115888118744,1.1823990945865621
"(1, 1)",3000,2,5,0.2,15,94,0.33079494799405645,0.23462410271167755,1.430458860580518
"(1, 1)",3000,2,5,0.4,5,77,0.002786032689450223,0.2968694865703583,0.5072205110604178
"(1, 1)",3000,2,5,0.4,10,70,0.025817236255572064,0.3648010790348053,1.1531821590158242
"(1, 1)",3000,2,5,0.4,15,60,0.06890787518573552,0.32467353343963623,1.8443140802619649
"(1, 1)",3000,2,5,0.6,5,63,0.0,0.3986871838569641,0.29331375581247304
"(1, 1)",3000,2,5,0.6,10,53,0.015230312035661218,0.4370817244052887,1.1252413656955755
"(1, 1)",3000,2,5,0.6,15,41,0.04364784546805349,0.39919355511665344,1.4237471058166362
"(1, 1)",3000,2,5,0.8,5,58,0.0,0.27420008182525635,0.32108237899665365
"(1, 1)",3000,2,5,0.8,10,47,0.015044576523031204,0.32585737109184265,0.9936495922262448
"(1, 1)",3000,2,5,0.8,15,34,0.043462109955423475,0.3016294836997986,1.2283147581111178
"(1, 1)",3000,2,5,1.0,5,54,0.0,0.29301658272743225,0.29970680534232597
"(1, 1)",3000,2,5,1.0,10,46,0.01188707280832095,0.32554203271865845,1.110979354768052
"(1, 1)",3000,2,5,1.0,15,33,0.0412332838038633,0.30756065249443054,1.2485600258918783
"(1, 1)",3000,2,10,0.2,5,152,0.08952451708766716,0.44385719299316406,0.8440233261984267
"(1, 1)",3000,2,10,0.2,10,122,0.20059435364041606,0.38655102252960205,0.8783058642691266
"(1, 1)",3000,2,10,0.2,15,91,0.350482912332838,0.21578948199748993,1.1264148576447717
"(1, 1)",3000,2,10,0.4,5,80,0.002600297176820208,0.2749667465686798,0.5184837631547976
"(1, 1)",3000,2,10,0.4,10,73,0.02897473997028232,0.38624492287635803,0.9927694816471213
"(1, 1)",3000,2,10,0.4,15,60,0.07708023774145617,0.38579949736595154,1.368398554649205
"(1, 1)",3000,2,10,0.6,5,63,0.0,0.3556237518787384,0.32862929760483145
"(1, 1)",3000,2,10,0.6,10,53,0.014858841010401188,0.44641754031181335,0.9288114507433493
"(1, 1)",3000,2,10,0.6,15,41,0.04179049034175334,0.4230092763900757,1.2537241369143062
"(1, 1)",3000,2,10,0.8,5,56,0.0,0.30234193801879883,0.3255923911795441
"(1, 1)",3000,2,10,0.8,10,46,0.013558692421991085,0.3588312566280365,0.880131015708053
"(1, 1)",3000,2,10,0.8,15,34,0.04011887072808321,0.3344321548938751,1.1750127410783322
"(1, 1)",3000,2,10,1.0,5,55,0.0,0.3278577923774719,0.31325191152723686
"(1, 1)",3000,2,10,1.0,10,46,0.01263001485884101,0.35929074883461,0.9059217292008257
"(1, 1)",3000,2,10,1.0,15,34,0.039190193164933135,0.3349727690219879,1.190214903815919
"(1, 1)",3000,2,20,0.2,5,159,0.09101040118870728,0.43612053990364075,0.8412416424845877
"(1, 1)",3000,2,20,0.2,10,123,0.2085809806835067,0.379984974861145,0.9024661504653873
"(1, 1)",3000,2,20,0.2,15,91,0.35698365527488857,0.19808152318000793,1.1249052086470757
"(1, 1)",3000,2,20,0.4,5,78,0.003900445765230312,0.29326972365379333,0.922285799637635
"(1, 1)",3000,2,20,0.4,10,72,0.02711738484398217,0.40953192114830017,1.1296570544931026
"(1, 1)",3000,2,20,0.4,15,62,0.07262258543833582,0.3866567313671112,1.338255224580755
"(1, 1)",3000,2,20,0.6,5,65,0.0007429420505200594,0.26382750272750854,0.6009558816539534
"(1, 1)",3000,2,20,0.6,10,55,0.017087667161961365,0.34764939546585083,1.0560364748139117
"(1, 1)",3000,2,20,0.6,15,44,0.04791976225854384,0.25830405950546265,1.2247944507179722
"(1, 1)",3000,2,20,0.8,5,60,0.0,0.301516056060791,0.3387891252320314
"(1, 1)",3000,2,20,0.8,10,50,0.013558692421991085,0.33527871966362,1.011909128816954
"(1, 1)",3000,2,20,0.8,15,39,0.04011887072808321,0.322823703289032,1.0508413547300341
"(1, 1)",3000,2,20,1.0,5,52,0.0,0.3551134765148163,0.29535742072341664
"(1, 1)",3000,2,20,1.0,10,44,0.011329866270430906,0.4116887152194977,1.0073235315300373
"(1, 1)",3000,2,20,1.0,15,33,0.037518573551263,0.3898739814758301,1.0138513825645046
"(1, 1)",3000,2,50,0.2,5,155,0.09806835066864784,0.4390403926372528,0.9056439698068178
"(1, 1)",3000,2,50,0.2,10,129,0.2148959881129272,0.3695210814476013,0.9232920063820282
"(1, 1)",3000,2,50,0.2,15,93,0.35289747399702825,0.21847687661647797,1.0682686970761195
"(1, 1)",3000,2,50,0.4,5,83,0.004457652303120356,0.3073680102825165,0.8841422949941025
"(1, 1)",3000,2,50,0.4,10,75,0.03287518573551263,0.4415470063686371,1.099281220413496
"(1, 1)",3000,2,50,0.4,15,61,0.07968053491827637,0.3956831991672516,1.3616895812208876
"(1, 1)",3000,2,50,0.6,5,66,0.0,0.3954254984855652,0.30829535657264706
"(1, 1)",3000,2,50,0.6,10,55,0.016530460624071323,0.41540616750717163,1.0329369865766815
"(1, 1)",3000,2,50,0.6,15,43,0.049219910846953936,0.3085911273956299,1.216599656841774
"(1, 1)",3000,2,50,0.8,5,57,0.0,0.3102356791496277,0.30843086920911783
"(1, 1)",3000,2,50,0.8,10,47,0.014858841010401188,0.3385867178440094,0.9780931472782218
"(1, 1)",3000,2,50,0.8,15,34,0.04550520059435364,0.34164419770240784,1.1014036093923363
"(1, 1)",3000,2,50,1.0,5,54,0.0,0.3327435553073883,0.293549478822722
"(1, 1)",3000,2,50,1.0,10,46,0.011329866270430906,0.3431779146194458,0.9903694898200085
"(1, 1)",3000,2,50,1.0,15,33,0.04141901931649331,0.35087865591049194,1.0795997826198507
"(1, 1)",3000,2,100,0.2,5,156,0.09416790490341753,0.4266780912876129,0.9150069870763788
"(1, 1)",3000,2,100,0.2,10,127,0.21545319465081725,0.3733498156070709,0.9218655792619408
"(1, 1)",3000,2,100,0.2,15,95,0.34416790490341753,0.21418523788452148,1.1038975664962838
"(1, 1)",3000,2,100,0.4,5,80,0.0029717682020802376,0.30208462476730347,0.5264740550116536
"(1, 1)",3000,2,100,0.4,10,71,0.030274888558692422,0.3768245577812195,1.1400355210742275
"(1, 1)",3000,2,100,0.4,15,63,0.07095096582466567,0.40216881036758423,1.3626569036667426
"(1, 1)",3000,2,100,0.6,5,65,0.0,0.4091077744960785,0.2959391741186471
"(1, 1)",3000,2,100,0.6,10,55,0.015044576523031204,0.46415939927101135,1.1048939045557067
"(1, 1)",3000,2,100,0.6,15,44,0.043462109955423475,0.3310609757900238,1.2486306994166687
"(1, 1)",3000,2,100,0.8,5,60,0.0,0.3661487102508545,0.30542506977174005
"(1, 1)",3000,2,100,0.8,10,50,0.015044576523031204,0.40832850337028503,1.0636858895257904
"(1, 1)",3000,2,100,0.8,15,37,0.043462109955423475,0.38400572538375854,1.1640150619752043
"(1, 1)",3000,2,100,1.0,5,57,0.0,0.29701435565948486,0.3220635527161318
"(1, 1)",3000,2,100,1.0,10,47,0.01411589895988113,0.3384900987148285,1.0785958045757198
"(1, 1)",3000,2,100,1.0,15,34,0.042533432392273404,0.3236629366874695,1.1590050924520026
"(1, 1)",5000,2,2,0.2,5,97,0.008729569093610699,0.3505432903766632,0.6332456333574985
"(1, 1)",5000,2,2,0.2,10,93,0.05070579494799406,0.3675420880317688,2.0999037955315285
"(1, 1)",5000,2,2,0.2,15,91,0.1326151560178306,0.3450438380241394,1.9932027538087476
"(1, 1)",5000,2,2,0.4,5,73,0.0005572065378900445,0.25988879799842834,0.44822255768169217
"(1, 1)",5000,2,2,0.4,10,59,0.023402674591381872,0.30609771609306335,1.2413801702168692
"(1, 1)",5000,2,2,0.4,15,48,0.05163447251114413,0.35451459884643555,1.9792215522072525
"(1, 1)",5000,2,2,0.6,5,65,0.0,0.30519917607307434,0.2634249687910056
"(1, 1)",5000,2,2,0.6,10,51,0.019130757800891532,0.33589258790016174,1.4895600575317611
"(1, 1)",5000,2,2,0.6,15,39,0.046433878157503716,0.3382582366466522,2.5395959376301165
"(1, 1)",5000,2,2,0.8,5,61,0.0,0.33301183581352234,0.25969587511381176
"(1, 1)",5000,2,2,0.8,10,49,0.01634472511144131,0.3237142562866211,1.7015665047893243
"(1, 1)",5000,2,2,0.8,15,37,0.042533432392273404,0.3261018395423889,2.0888025563459505
"(1, 1)",5000,2,2,1.0,5,60,0.0,0.30006328225135803,0.2615585120535996
"(1, 1)",5000,2,2,1.0,10,48,0.01634472511144131,0.29091086983680725,1.676413317408361
"(1, 1)",5000,2,2,1.0,15,36,0.042533432392273404,0.2931095361709595,1.3406340046028777
"(1, 1)",5000,2,5,0.2,5,155,0.08933878157503715,0.41181790828704834,0.8395529717141617
"(1, 1)",5000,2,5,0.2,10,128,0.1976225854383358,0.3679857552051544,1.0037185473023231
"(1, 1)",5000,2,5,0.2,15,100,0.32819465081723626,0.24197442829608917,1.2250319581513098
"(1, 1)",5000,2,5,0.4,5,73,0.004086181277860327,0.19663318991661072,0.593323167837126
"(1, 1)",5000,2,5,0.4,10,60,0.027674591381872213,0.2519225478172302,0.9311792887164363
"(1, 1)",5000,2,5,0.4,15,53,0.0700222882615156,0.3164905905723572,1.4253496781406
"(1, 1)",5000,2,5,0.6,5,64,0.0,0.3021906018257141,0.32397808336700906
"(1, 1)",5000,2,5,0.6,10,50,0.020059435364041606,0.32686254382133484,0.850165474344376
"(1, 1)",5000,2,5,0.6,15,40,0.0462481426448737,0.2600555717945099,1.1977619395169563
"(1, 1)",5000,2,5,0.8,5,60,0.0,0.30973923206329346,0.313096674198238
"(1, 1)",5000,2,5,0.8,10,48,0.017273402674591383,0.31266045570373535,0.9311806016005225
"(1, 1)",5000,2,5,0.8,15,35,0.04606240713224369,0.3439696431159973,1.1268495177376274
"(1, 1)",5000,2,5,1.0,5,56,0.0,0.3659926652908325,0.2966553225335205
"(1, 1)",5000,2,5,1.0,10,46,0.01337295690936107,0.35133665800094604,0.9490961141364128
"(1, 1)",5000,2,5,1.0,15,34,0.04011887072808321,0.43227726221084595,1.1654136593007927
"(1, 1)",5000,2,10,0.2,5,165,0.10271173848439821,0.4216517210006714,0.8326474471947028
"(1, 1)",5000,2,10,0.2,10,125,0.21675334323922735,0.3579716980457306,0.9416649048325589
"(1, 1)",5000,2,10,0.2,15,95,0.3476968796433878,0.21976812183856964,1.1159848231476097
"(1, 1)",5000,2,10,0.4,5,77,0.007057949479940565,0.27328401803970337,0.6265453018189984
"(1, 1)",5000,2,10,0.4,10,66,0.03677563150074294,0.2845744788646698,1.0139930920273332
"(1, 1)",5000,2,10,0.4,15,57,0.07763744427934621,0.31831562519073486,1.2187469540256504
"(1, 1)",5000,2,10,0.6,5,65,0.0005572065378900445,0.21924909949302673,0.37456879238180085
"(1, 1)",5000,2,10,0.6,10,51,0.019130757800891532,0.3270071744918823,1.0425095878629853
"(1, 1)",5000,2,10,0.6,15,40,0.04569093610698365,0.3319341838359833,1.0974194577146459
"(1, 1)",5000,2,10,0.8,5,57,0.0,0.34729042649269104,0.3178831538485823
"(1, 1)",5000,2,10,0.8,10,47,0.0137444279346211,0.32820847630500793,1.1147664333380736
"(1, 1)",5000,2,10,0.8,15,35,0.041604754829123326,0.34277090430259705,1.1376300605886605
"(1, 1)",5000,2,10,1.0,5,53,0.0,0.43031904101371765,0.2807860773461416
"(1, 1)",5000,2,10,1.0,10,43,0.0137444279346211,0.41783779859542847,1.0794405489726424
"(1, 1)",5000,2,10,1.0,15,32,0.04049034175334324,0.4498286843299866,1.1024074167438087
"(1, 1)",5000,2,20,0.2,5,161,0.0962109955423477,0.39559468626976013,0.8649564256580637
"(1, 1)",5000,2,20,0.2,10,125,0.21842496285289748,0.3563680350780487,0.9119869837516932
"(1, 1)",5000,2,20,0.2,15,101,0.35271173848439824,0.2022191286087036,1.014865771913543
"(1, 1)",5000,2,20,0.4,5,76,0.00612927191679049,0.28875619173049927,0.4899838781437664
"(1, 1)",5000,2,20,0.4,10,67,0.03064635958395245,0.3141244947910309,1.1333447432539874
"(1, 1)",5000,2,20,0.4,15,57,0.07225111441307577,0.3693162202835083,1.2822827656384483
"(1, 1)",5000,2,20,0.6,5,61,0.0003714710252600297,0.3168058693408966,0.3490542793176684
"(1, 1)",5000,2,20,0.6,10,51,0.01634472511144131,0.32492345571517944,1.1810594819055664
"(1, 1)",5000,2,20,0.6,15,40,0.043462109955423475,0.3526163399219513,1.2227188540784586
"(1, 1)",5000,2,20,0.8,5,60,0.0,0.3439900577068329,0.3153001755539062
"(1, 1)",5000,2,20,0.8,10,48,0.015973254086181277,0.3328227400779724,1.1382250872834352
"(1, 1)",5000,2,20,0.8,15,36,0.04290490341753343,0.36231735348701477,1.1356069120066323
"(1, 1)",5000,2,20,1.0,5,59,0.0,0.3547813594341278,0.3077018002811447
"(1, 1)",5000,2,20,1.0,10,47,0.015973254086181277,0.3466673791408539,1.1191173253995208
"(1, 1)",5000,2,20,1.0,15,35,0.04290490341753343,0.430797278881073,1.1045744749658317
"(1, 1)",5000,2,50,0.2,5,164,0.0962109955423477,0.41718509793281555,0.7997194439846711
"(1, 1)",5000,2,50,0.2,10,129,0.22065378900445765,0.34388381242752075,0.9373733116253301
"(1, 1)",5000,2,50,0.2,15,95,0.3545690936106984,0.20773346722126007,1.0521574322149816
"(1, 1)",5000,2,50,0.4,5,76,0.007986627043090638,0.33071383833885193,0.4685798928730953
"(1, 1)",5000,2,50,0.4,10,62,0.0338038632986627,0.3165728449821472,1.0993121133151706
"(1, 1)",5000,2,50,0.4,15,57,0.0774517087667162,0.41372281312942505,1.4266587417155439
"(1, 1)",5000,2,50,0.6,5,65,0.0,0.3425917327404022,0.3412855230500763
"(1, 1)",5000,2,50,0.6,10,53,0.01764487369985141,0.42440328001976013,1.1329404094463371
"(1, 1)",5000,2,50,0.6,15,41,0.0462481426448737,0.435225248336792,1.2586795701596825
"(1, 1)",5000,2,50,0.8,5,61,0.0,0.34558403491973877,0.3165612972202959
"(1, 1)",5000,2,50,0.8,10,48,0.017459138187221397,0.3395172953605652,1.0861497851949544
"(1, 1)",5000,2,50,0.8,15,35,0.04606240713224369,0.3561236262321472,1.1673214839811341
"(1, 1)",5000,2,50,1.0,5,58,0.0,0.4153314530849457,0.2963730788563269
"(1, 1)",5000,2,50,1.0,10,46,0.01634472511144131,0.39667293429374695,1.0642386908954637
"(1, 1)",5000,2,50,1.0,15,34,0.04290490341753343,0.45236656069755554,1.1538004853072052
"(1, 1)",5000,2,100,0.2,5,164,0.1062407132243685,0.43759557604789734,0.8173233269578518
"(1, 1)",5000,2,100,0.2,10,121,0.23179791976225855,0.34125590324401855,0.9001210114848388
"(1, 1)",5000,2,100,0.2,15,93,0.37054234769687966,0.19991081953048706,1.008392956549385
"(1, 1)",5000,2,100,0.4,5,73,0.00650074294205052,0.2694796919822693,0.47908223491212815
"(1, 1)",5000,2,100,0.4,10,68,0.029346210995542348,0.36598870158195496,1.24603655297148
"(1, 1)",5000,2,100,0.4,15,54,0.07726597325408618,0.3339542746543884,1.3594749707509541
"(1, 1)",5000,2,100,0.6,5,65,0.0,0.4255339205265045,0.2922718543328293
"(1, 1)",5000,2,100,0.6,10,52,0.017459138187221397,0.4234163761138916,1.2119635198771341
"(1, 1)",5000,2,100,0.6,15,39,0.046433878157503716,0.43308624625205994,1.3024594839205728
"(1, 1)",5000,2,100,0.8,5,60,0.0,0.353463739156723,0.30685010632591075
"(1, 1)",5000,2,100,0.8,10,48,0.016716196136701337,0.33622661232948303,1.1773897141108665
"(1, 1)",5000,2,100,0.8,15,35,0.04550520059435364,0.3630724251270294,1.244330458975869
"(1, 1)",5000,2,100,1.0,5,57,0.0,0.37823572754859924,0.28904020314550904
"(1, 1)",5000,2,100,1.0,10,47,0.013930163447251115,0.3623586595058441,1.2253970972253734
"(1, 1)",5000,2,100,1.0,15,34,0.04271916790490342,0.4667648673057556,1.2383583331699173
